,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,restaurants,food,shopping,beauty & spas,home services,automotive,american (traditional),nightlife,local services,bars,event planning & services,pizza,health & medical,fast food,active life,sandwiches
599,0,0,1,2017_85335,16,10,12,8,9,20,0,2,16,2,3,3,1,5,8,2
600,0,0,1,2013_85345,61,28,41,14,32,24,8,13,18,10,9,9,9,11,12,8
601,0,0,1,2014_85345,69,33,54,22,46,29,11,17,27,15,13,8,17,16,17,9
602,1,1,1,2015_85345,81,44,60,21,55,54,13,17,32,15,13,14,21,19,18,11
603,0,0,0,2016_85345,82,48,66,33,74,56,12,18,33,17,22,15,27,20,20,11
604,0,0,0,2017_85345,84,52,72,31,77,66,12,18,49,17,23,15,28,21,20,10
605,0,0,0,2015_85350,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,1,1,1,2017_85350,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,0,0,0,2013_85353,17,9,11,9,4,7,3,2,2,1,2,3,2,3,2,1
608,1,1,1,2014_85353,22,12,16,11,7,10,2,3,8,1,5,3,5,5,2,2
609,0,0,0,2015_85353,23,11,14,10,9,10,2,2,7,1,5,3,4,4,4,2
610,0,0,1,2013_85363,4,3,2,3,6,3,2,0,3,0,1,0,1,1,1,1
611,0,1,1,2014_85363,5,5,6,2,8,6,2,0,4,0,3,0,2,1,1,1
612,0,1,1,2015_85363,4,2,9,3,10,4,2,0,7,0,3,0,3,1,2,1
613,0,0,0,2016_85363,6,3,10,2,7,7,2,0,8,0,4,0,4,1,2,1
614,0,0,0,2017_85363,5,4,11,6,10,6,2,0,9,0,4,0,5,1,2,1
615,1,1,1,2014_85705,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
616,0,0,0,2015_85705,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
617,0,0,1,2013_89015,82,45,45,23,14,27,14,9,9,8,20,8,21,25,17,10
618,1,1,1,2014_89015,83,43,53,28,23,35,13,11,24,9,16,10,27,27,20,11
619,0,1,1,2015_89015,91,45,62,31,34,37,16,10,31,9,18,11,33,28,24,14
620,0,0,1,2016_89015,85,43,63,34,45,44,14,10,40,9,15,11,41,28,22,14
621,0,0,0,2017_89015,91,48,67,27,49,48,15,14,39,12,18,11,42,29,24,14
622,0,1,1,2013_89032,57,24,32,22,23,16,9,9,24,7,7,7,18,12,7,5
623,0,0,1,2013_89101,134,77,54,19,34,17,24,77,28,60,61,14,8,14,24,12
624,0,1,1,2014_89101,167,102,77,25,52,25,33,95,44,77,70,16,17,16,33,21
625,0,1,1,2015_89101,177,109,81,28,63,28,32,98,53,81,86,15,18,16,35,30
626,0,0,0,2016_89101,190,110,85,33,79,39,32,101,64,85,87,18,29,20,32,30
627,0,0,0,2017_89101,185,113,89,34,103,42,34,106,67,88,89,17,31,17,41,33
628,0,0,0,2013_89102,198,85,144,60,83,88,23,52,76,44,38,16,59,31,22,18
629,1,1,1,2014_89102,213,101,162,75,117,107,27,56,109,49,36,17,82,34,21,20
630,0,0,0,2015_89102,226,115,183,93,161,132,26,62,135,53,41,19,108,37,26,22
631,0,0,1,2016_89102,243,123,200,98,168,136,26,59,135,55,49,19,109,34,28,23
632,0,0,0,2017_89102,250,128,215,104,184,149,27,62,148,54,50,21,126,38,32,22
633,0,0,0,2013_89104,121,62,88,34,29,59,12,39,31,29,32,12,23,19,17,8
634,1,1,1,2014_89104,138,69,107,45,36,69,14,44,36,30,43,13,32,31,21,9
635,0,0,1,2015_89104,147,81,120,53,43,85,14,51,52,36,53,16,44,33,24,12
636,0,0,1,2016_89104,145,83,129,61,55,94,13,52,55,38,55,16,56,32,21,12
637,0,0,0,2017_89104,154,87,138,62,58,105,16,54,62,37,48,17,58,35,24,11
638,0,0,1,2013_89106,40,28,87,12,11,9,2,5,13,2,4,1,26,11,4,7
639,1,1,1,2014_89106,42,29,92,14,18,9,2,3,13,1,5,2,46,13,4,7
640,0,0,0,2015_89106,46,31,111,23,24,16,5,7,20,2,7,2,66,16,5,7
641,0,0,0,2016_89106,44,28,107,16,26,14,5,4,24,1,5,2,69,17,6,7
642,0,0,0,2017_89106,49,31,109,21,24,17,7,3,21,1,8,3,86,18,5,7
643,0,0,0,2013_89108,65,33,56,20,36,22,14,10,23,10,11,9,13,9,10,6
644,0,1,1,2014_89108,74,35,62,32,48,28,16,10,31,9,12,10,22,15,12,8
645,0,0,0,2015_89108,76,41,74,37,66,40,14,8,42,8,14,12,19,17,14,8
646,0,0,0,2016_89108,80,38,81,37,81,44,15,10,50,10,19,12,22,18,16,10
647,0,0,1,2017_89108,84,41,80,35,89,43,16,10,48,10,19,12,20,18,16,8
648,0,0,1,2013_89110,49,18,18,10,8,13,8,6,5,5,2,7,8,14,0,3
649,0,0,1,2014_89110,55,21,32,12,11,19,7,6,9,5,4,9,17,17,0,4
650,0,0,0,2015_89110,62,24,33,18,20,26,9,8,13,7,4,8,19,23,0,6
651,0,0,0,2016_89110,57,27,37,22,29,31,8,8,22,8,4,9,25,18,1,6
652,0,0,0,2017_89110,61,28,39,20,32,29,8,7,20,7,8,10,27,19,1,4
653,0,0,1,2013_89115,42,14,11,6,19,26,7,4,10,4,17,5,0,12,5,3
654,1,1,1,2014_89115,44,15,16,6,33,37,7,6,19,5,16,5,2,14,8,5
655,1,1,1,2015_89115,46,14,28,9,39,56,6,5,28,4,21,6,5,15,9,6
656,0,0,0,2016_89115,47,16,26,6,47,58,7,6,29,5,17,6,9,18,8,6
657,0,0,0,2017_89115,52,14,32,11,53,63,6,4,38,4,18,8,10,18,8,8
658,0,0,0,2013_89119,263,143,176,73,59,41,40,79,54,70,70,25,50,48,39,39
659,0,0,0,2014_89119,283,149,202,89,77,45,49,94,79,81,74,24,66,47,45,44
660,0,0,1,2015_89119,300,178,234,93,108,55,50,103,89,87,80,26,88,50,58,49
661,0,0,1,2016_89119,312,182,235,108,110,59,55,113,93,96,87,29,101,51,54,45
662,0,0,0,2017_89119,310,180,252,107,132,59,54,113,105,95,87,25,114,55,56,46
663,0,0,0,2013_89121,131,69,48,38,17,49,24,26,21,25,28,16,34,31,11,17
664,0,0,0,2014_89121,141,69,59,50,33,59,26,27,33,26,27,21,38,30,12,18
665,0,0,0,2015_89121,152,75,77,63,45,74,29,31,45,31,44,18,57,36,15,19
666,0,0,0,2016_89121,150,80,69,65,56,72,28,29,46,29,38,20,68,38,13,22
667,0,0,0,2017_89121,155,82,86,62,61,84,24,31,53,30,42,19,67,36,17,23
668,0,0,0,2013_89122,39,18,12,7,15,24,9,10,10,7,12,4,2,14,15,2
669,0,0,0,2014_89122,38,19,18,8,16,25,9,10,11,7,10,4,4,12,14,2
670,0,0,0,2015_89122,40,20,18,9,23,24,9,11,15,8,13,4,5,15,13,3
671,0,0,0,2016_89122,45,23,20,10,28,29,10,12,16,10,15,4,7,15,17,4
672,0,0,0,2017_89122,46,23,22,12,34,32,10,14,19,11,17,4,7,18,15,3
673,0,0,0,2013_89128,78,46,46,56,28,11,13,13,27,13,24,11,107,19,29,12
674,0,0,1,2014_89142,11,5,6,8,8,6,1,1,3,1,0,3,1,1,4,0
675,0,0,0,2015_89142,16,10,8,11,12,6,2,2,3,2,1,3,1,3,4,2
676,0,0,0,2016_89142,15,8,7,14,11,6,2,2,3,2,1,3,2,2,5,1
677,0,0,0,2017_89142,17,9,8,13,15,7,2,2,3,2,1,4,2,3,5,1
678,0,1,1,2014_89146,164,83,101,62,50,62,11,44,48,34,23,6,74,19,23,21
679,0,0,0,2015_89146,182,90,119,84,73,70,12,45,67,36,25,7,94,24,26,22
680,0,1,1,2016_89146,186,101,119,99,89,75,13,49,62,36,28,9,111,27,29,24
681,0,1,1,2017_89146,191,96,138,108,88,75,14,44,64,33,27,8,127,27,28,25
682,0,0,0,2013_89156,10,7,5,3,4,3,1,3,1,3,0,1,1,1,3,1
683,0,0,1,2014_89156,10,7,4,4,5,4,1,4,1,4,0,1,0,1,4,2
684,0,0,1,2015_89156,13,10,9,4,8,7,1,3,2,3,0,2,1,3,3,2
685,0,0,0,2016_89156,13,10,8,4,9,7,1,3,3,3,0,2,2,3,4,1
686,0,0,0,2017_89156,14,8,9,6,9,6,1,4,3,4,1,2,1,4,3,2
687,0,0,1,2013_89502,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
688,0,0,1,2014_89502,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
689,0,1,1,2015_89502,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
690,0,0,0,2016_89502,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
691,0,0,0,2017_89502,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
692,0,0,0,2014_90001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
693,0,0,0,2016_90001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
694,0,0,0,2017_90001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
695,0,0,0,2015_90037,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
696,0,0,1,2014_92703,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
697,1,1,1,2016_92703,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
698,0,0,1,2017_92703,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
699,0,1,1,2013_93612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
700,0,0,0,2014_93612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
701,0,0,0,2015_93612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
702,1,1,1,2016_93612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
703,0,0,1,2017_93612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
704,0,0,0,2013_95966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
705,0,0,0,2014_95966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
706,0,0,0,2015_95966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
707,1,1,1,2016_95966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
708,0,0,1,2017_95966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
